hotel_id,room_id,room_type_id,date,live,water,energy,goods
1,1,2,2015/1/1,1,51,162,56
1,2,3,2015/1/1,0,88,7,60
1,3,1,2015/1/1,0,27,121,3
1,4,2,2015/1/1,1,75,154,38
1,5,3,2015/1/1,1,90,155,72
1,6,1,2015/1/1,0,88,158,1
1,7,2,2015/1/1,1,71,184,87
1,8,3,2015/1/1,1,10,101,56
1,9,1,2015/1/1,1,9,49,16
1,10,2,2015/1/1,1,37,46,54
1,1,2,2015/1/2,0,26,16,55
1,2,3,2015/1/2,1,31,159,41
1,3,1,2015/1/2,1,10,174,52
1,4,2,2015/1/2,1,76,78,97
1,5,3,2015/1/2,1,91,120,28
1,6,1,2015/1/2,0,5,84,53
1,7,2,2015/1/2,0,47,5,44
1,8,3,2015/1/2,0,98,53,99
1,9,1,2015/1/2,0,82,56,88
1,10,2,2015/1/2,1,43,25,37
1,1,2,2015/1/3,1,66,110,15
1,2,3,2015/1/3,1,19,73,51
1,3,1,2015/1/3,1,30,2,39
1,4,2,2015/1/3,0,62,9,78
1,5,3,2015/1/3,1,37,38,72
1,6,1,2015/1/3,1,89,113,20
1,7,2,2015/1/3,1,2,86,58
1,8,3,2015/1/3,0,18,121,17
1,9,1,2015/1/3,0,12,31,44
1,10,2,2015/1/3,0,1,147,83
1,1,2,2015/1/4,1,72,5,90
1,2,3,2015/1/4,0,54,94,68
1,3,1,2015/1/4,0,80,66,98
1,4,2,2015/1/4,0,55,119,94
1,5,3,2015/1/4,0,10,13,36
1,6,1,2015/1/4,0,37,0,95
1,7,2,2015/1/4,0,51,123,60
1,8,3,2015/1/4,0,15,82,31
1,9,1,2015/1/4,1,30,197,81
1,10,2,2015/1/4,0,4,145,90
1,1,2,2015/1/5,1,28,189,14
1,2,3,2015/1/5,1,21,173,69
1,3,1,2015/1/5,0,49,128,18
1,4,2,2015/1/5,1,92,65,9
1,5,3,2015/1/5,0,18,82,12
1,6,1,2015/1/5,0,92,161,36
1,7,2,2015/1/5,0,7,190,13
1,8,3,2015/1/5,0,89,136,9
1,9,1,2015/1/5,0,25,9,55
1,10,2,2015/1/5,0,85,33,1
1,1,2,2015/1/6,1,4,92,62
1,2,3,2015/1/6,0,56,75,47
1,3,1,2015/1/6,0,85,155,93
1,4,2,2015/1/6,0,48,143,41
1,5,3,2015/1/6,0,86,51,90
1,6,1,2015/1/6,1,75,53,75
1,7,2,2015/1/6,0,82,194,84
1,8,3,2015/1/6,0,25,13,34
1,9,1,2015/1/6,1,57,164,45
1,10,2,2015/1/6,0,74,109,99
1,1,2,2015/1/7,1,1,36,82
1,2,3,2015/1/7,0,58,86,34
1,3,1,2015/1/7,1,43,52,33
1,4,2,2015/1/7,0,67,173,35
1,5,3,2015/1/7,1,71,98,88
1,6,1,2015/1/7,0,38,135,83
1,7,2,2015/1/7,0,66,84,48
1,8,3,2015/1/7,0,81,181,29
1,9,1,2015/1/7,1,42,7,12
1,10,2,2015/1/7,0,56,23,93
1,1,2,2015/1/8,1,89,82,37
1,2,3,2015/1/8,1,92,9,71
1,3,1,2015/1/8,1,47,29,15
1,4,2,2015/1/8,0,1,124,63
1,5,3,2015/1/8,1,62,2,68
1,6,1,2015/1/8,1,46,97,78
1,7,2,2015/1/8,1,3,132,57
1,8,3,2015/1/8,0,59,86,77
1,9,1,2015/1/8,0,35,98,35
1,10,2,2015/1/8,0,2,90,65
1,1,2,2015/1/9,1,93,170,21
1,2,3,2015/1/9,1,57,62,28
1,3,1,2015/1/9,1,81,59,53
1,4,2,2015/1/9,0,41,170,89
1,5,3,2015/1/9,0,97,103,49
1,6,1,2015/1/9,0,12,80,28
1,7,2,2015/1/9,0,79,31,1
1,8,3,2015/1/9,0,9,2,83
1,9,1,2015/1/9,0,91,142,51
